android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> android.support.v4.view.a.k:
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.l:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.m:
    java.lang.Object createAccessibilityNodeInfo$54cf32c4() -> c
    boolean performAction$5985f823() -> a
    java.util.List findAccessibilityNodeInfosByText$2393931d() -> b
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.immomo.momo.android.BaseActivity -> com.immomo.momo.android.BaseActivity:
    com.immomo.momo.android.BaseApplication mApplication -> n
    com.immomo.momo.android.util.NetWorkUtils mNetWorkUtils -> o
    com.immomo.momo.android.dialog.FlippingLoadingDialog mLoadingDialog -> p
    int mScreenWidth -> q
    int mScreenHeight -> r
    float mDensity -> s
    java.util.List mAsyncTasks -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void putAsyncTask(android.os.AsyncTask) -> a
    void clearAsyncTask() -> e
    void showLoadingDialog(java.lang.String) -> c
    void dismissLoadingDialog() -> f
    void showCustomToast(java.lang.String) -> d
    void startActivity(java.lang.Class) -> a
com.immomo.momo.android.BaseApplication -> com.immomo.momo.android.BaseApplication:
    android.graphics.Bitmap mDefaultAvatar -> f
    java.util.Map mAvatarCache -> a
    java.util.Map mPhotoOriginalCache -> b
    java.util.Map mPhotoThumbnailCache -> c
    java.util.List mNearByPeoples -> d
    java.util.List mNearByGroups -> e
    void onCreate() -> onCreate
    void onLowMemory() -> onLowMemory
    void onTerminate() -> onTerminate
    android.graphics.Bitmap getAvatar(java.lang.String) -> a
    android.graphics.Bitmap getPhotoOriginal(java.lang.String) -> b
    android.graphics.Bitmap getPhotoThumbnail(java.lang.String) -> c
com.immomo.momo.android.BaseArrayListAdapter -> com.immomo.momo.android.a:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    java.util.List mDatas -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.immomo.momo.android.BaseDialog -> com.immomo.momo.android.b:
    android.content.Context mContext -> a
    android.widget.LinearLayout mLayoutRoot -> b
    android.widget.LinearLayout mLayoutTop -> c
    android.widget.LinearLayout mLayoutTitle -> d
    com.immomo.momo.android.view.HandyTextView mHtvTitle -> e
    android.view.View mViewTitleLine -> f
    android.widget.LinearLayout mLayoutContent -> g
    com.immomo.momo.android.view.HandyTextView mHtvMessage -> h
    android.widget.LinearLayout mLayoutBottom -> i
    android.widget.Button mBtnButton1 -> j
    android.widget.Button mBtnButton2 -> k
    android.widget.Button mBtnButton3 -> l
    com.immomo.momo.android.BaseDialog mBaseDialog -> m
    android.content.DialogInterface$OnClickListener mOnClickListener1 -> n
    android.content.DialogInterface$OnClickListener mOnClickListener2 -> o
    android.content.DialogInterface$OnClickListener mOnClickListener3 -> p
    void setDialogContentView(int) -> a
    com.immomo.momo.android.BaseDialog getDialog(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> a
    com.immomo.momo.android.BaseDialog getDialog(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.content.DialogInterface$OnClickListener,java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> a
    com.immomo.momo.android.BaseDialog getDialog$309f0a2c(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.content.DialogInterface$OnClickListener,java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> b
    void setTitle(java.lang.CharSequence) -> setTitle
    void setButton1(java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> a
    void setButton2(java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> b
    void setButton1Background$13462e() -> a
    void setTitleLineVisibility(int) -> b
    void onClick(android.view.View) -> onClick
com.immomo.momo.android.BaseFragment -> com.immomo.momo.android.c:
    com.immomo.momo.android.BaseApplication mApplication -> P
    android.app.Activity mActivity -> Q
    android.content.Context mContext -> R
    android.view.View mView -> S
    com.immomo.momo.android.util.NetWorkUtils mNetWorkUtils -> T
    com.immomo.momo.android.dialog.FlippingLoadingDialog mLoadingDialog -> U
    int mScreenWidth -> V
    int mScreenHeight -> W
    float mDensity -> X
    java.util.List mAsyncTasks -> Y
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroy() -> l
    void initViews() -> y
    void initEvents() -> z
    void init() -> A
    android.view.View findViewById(int) -> a
    void putAsyncTask(android.os.AsyncTask) -> a
    void clearAsyncTask() -> B
    void showLoadingDialog(java.lang.String) -> a
    void dismissLoadingDialog() -> C
    void showCustomToast(java.lang.String) -> b
com.immomo.momo.android.BaseObjectListAdapter -> com.immomo.momo.android.d:
    com.immomo.momo.android.BaseApplication mApplication -> a
    android.content.Context mContext -> b
    android.view.LayoutInflater mInflater -> c
    java.util.List mDatas -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.immomo.momo.android.BasePopupWindow -> com.immomo.momo.android.BasePopupWindow:
    android.view.View mContentView -> a
    com.immomo.momo.android.BasePopupWindow$onSubmitClickListener mOnSubmitClickListener -> b
    void initViews() -> a
    void initEvents() -> b
    void init() -> c
    android.view.View findViewById(int) -> a
    void showViewTopCenter(android.view.View) -> a
    void setOnSubmitClickListener(com.immomo.momo.android.BasePopupWindow$onSubmitClickListener) -> a
com.immomo.momo.android.BasePopupWindow$onSubmitClickListener -> com.immomo.momo.android.e:
    void onClick() -> a
com.immomo.momo.android.BaseWebActivity -> com.immomo.momo.android.BaseWebActivity:
    android.view.View mLoadingView -> v
    android.webkit.WebView mWebView -> u
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View access$0(com.immomo.momo.android.BaseWebActivity) -> a
com.immomo.momo.android.BaseWebActivity$1 -> com.immomo.momo.android.f:
    com.immomo.momo.android.BaseWebActivity this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.immomo.momo.android.BaseWebActivity$2 -> com.immomo.momo.android.g:
    com.immomo.momo.android.BaseWebActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.immomo.momo.android.activity.AboutActivity -> com.immomo.momo.android.activity.AboutActivity:
    com.immomo.momo.android.view.HandyTextView mHtvVersionName -> u
    android.widget.Button mBtnCheckNewVersion -> v
    android.widget.Button mBtnIntroduction -> w
    android.widget.Button mBtnGoOfficialWebsite -> x
    android.os.Handler mHandler -> y
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void access$0(com.immomo.momo.android.activity.AboutActivity) -> a
    void access$1(com.immomo.momo.android.activity.AboutActivity,java.lang.String) -> a
com.immomo.momo.android.activity.AboutActivity$1 -> com.immomo.momo.android.activity.a:
    com.immomo.momo.android.activity.AboutActivity this$0 -> a
    void run() -> run
com.immomo.momo.android.activity.AboutTabsActivity -> com.immomo.momo.android.activity.AboutTabsActivity:
    com.immomo.momo.android.view.HeaderLayout mHeaderLayout -> a
    android.widget.TabHost mTabHost -> b
    void onCreate(android.os.Bundle) -> onCreate
com.immomo.momo.android.activity.FindPwdEmailActivity -> com.immomo.momo.android.activity.FindPwdEmailActivity:
    android.widget.EditText mEtEmail -> u
    android.widget.Button mBtnBack -> v
    android.widget.Button mBtnSubmit -> w
    java.lang.String mEmail -> x
    com.immomo.momo.android.BaseDialog mDialog -> y
    boolean mIsSuccess -> z
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onClick(android.content.DialogInterface,int) -> onClick
    void access$0(com.immomo.momo.android.activity.FindPwdEmailActivity,java.lang.String) -> a
    java.lang.String access$1(com.immomo.momo.android.activity.FindPwdEmailActivity) -> a
    void access$2(com.immomo.momo.android.activity.FindPwdEmailActivity) -> b
    void access$3(com.immomo.momo.android.activity.FindPwdEmailActivity,boolean) -> a
    void access$4(com.immomo.momo.android.activity.FindPwdEmailActivity,com.immomo.momo.android.BaseDialog) -> a
    com.immomo.momo.android.BaseDialog access$5(com.immomo.momo.android.activity.FindPwdEmailActivity) -> c
com.immomo.momo.android.activity.FindPwdEmailActivity$1 -> com.immomo.momo.android.activity.b:
    com.immomo.momo.android.activity.FindPwdEmailActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.immomo.momo.android.activity.FindPwdPhoneActivity -> com.immomo.momo.android.activity.FindPwdPhoneActivity:
    com.immomo.momo.android.view.HandyTextView mHtvAreaCode -> u
    android.widget.EditText mEtPhone -> v
    android.widget.Button mBtnBack -> w
    android.widget.Button mBtnNext -> x
    java.lang.String mAreaCode -> y
    java.lang.String mPhone -> z
    com.immomo.momo.android.dialog.SimpleListDialog mSimpleListDialog -> A
    java.lang.String[] mCountryCodes -> B
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onItemClick(int) -> a
    void access$0(com.immomo.momo.android.activity.FindPwdPhoneActivity,java.lang.String) -> a
    java.lang.String access$1(com.immomo.momo.android.activity.FindPwdPhoneActivity) -> a
    void access$2(com.immomo.momo.android.activity.FindPwdPhoneActivity) -> b
    void access$3(com.immomo.momo.android.activity.FindPwdPhoneActivity,java.lang.Class) -> a
    void access$4(com.immomo.momo.android.activity.FindPwdPhoneActivity,java.lang.String) -> b
com.immomo.momo.android.activity.FindPwdPhoneActivity$1 -> com.immomo.momo.android.activity.c:
    com.immomo.momo.android.activity.FindPwdPhoneActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.immomo.momo.android.activity.FindPwdTabsActivity -> com.immomo.momo.android.activity.FindPwdTabsActivity:
    com.immomo.momo.android.view.HeaderLayout mHeaderLayout -> a
    android.widget.TabHost mTabHost -> b
    void onCreate(android.os.Bundle) -> onCreate
com.immomo.momo.android.activity.HelpActivity -> com.immomo.momo.android.activity.HelpActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
com.immomo.momo.android.activity.ImageBrowserActivity -> com.immomo.momo.android.activity.ImageBrowserActivity:
    com.immomo.momo.android.view.ScrollViewPager mSvpPager -> u
    com.immomo.momo.android.view.PhotoTextView mPtvPage -> v
    com.immomo.momo.android.adapter.ImageBrowserAdapter mAdapter -> w
    int mPosition -> x
    int mTotal -> y
    com.immomo.momo.android.entity.NearByPeopleProfile mProfile -> z
    void onCreate(android.os.Bundle) -> onCreate
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected(int) -> a
com.immomo.momo.android.activity.LoginActivity -> com.immomo.momo.android.activity.LoginActivity:
    com.immomo.momo.android.view.HeaderLayout mHeaderLayout -> u
    android.widget.EditText mEtAccount -> v
    android.widget.EditText mEtPwd -> w
    com.immomo.momo.android.view.HandyTextView mHtvForgotPassword -> x
    com.immomo.momo.android.view.HandyTextView mHtvSelectCountryCode -> y
    android.widget.Button mBtnBack -> z
    android.widget.Button mBtnLogin -> A
    java.lang.String[] DEFAULT_ACCOUNTS -> B
    java.lang.String mAreaCode -> C
    java.lang.String mAccount -> D
    java.lang.String mPassword -> E
    com.immomo.momo.android.dialog.SimpleListDialog mSimpleListDialog -> F
    java.lang.String[] mCountryCodes -> G
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onItemClick(int) -> a
    void access$0(com.immomo.momo.android.activity.LoginActivity,java.lang.String) -> a
    java.lang.String[] access$1() -> g
    java.lang.String access$2(com.immomo.momo.android.activity.LoginActivity) -> a
    java.lang.String access$3(com.immomo.momo.android.activity.LoginActivity) -> b
    void access$4(com.immomo.momo.android.activity.LoginActivity) -> c
    void access$5(com.immomo.momo.android.activity.LoginActivity,java.lang.Class) -> a
    void access$6(com.immomo.momo.android.activity.LoginActivity,java.lang.String) -> b
com.immomo.momo.android.activity.LoginActivity$1 -> com.immomo.momo.android.activity.d:
    com.immomo.momo.android.activity.LoginActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.immomo.momo.android.activity.OtherProfileActivity -> com.immomo.momo.android.activity.OtherProfileActivity:
    com.immomo.momo.android.view.HeaderLayout mHeaderLayout -> u
    android.widget.LinearLayout mLayoutChat -> v
    android.widget.LinearLayout mLayoutUnfollow -> w
    android.widget.LinearLayout mLayoutFollow -> x
    android.widget.LinearLayout mLayoutReport -> y
    com.immomo.momo.android.view.UserPhotosView mUpvPhotos -> z
    java.lang.String mUid -> A
    java.lang.String mName -> B
    com.immomo.momo.android.entity.NearByPeopleProfile mProfile -> C
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onItemClick$5359dc9a(int) -> a
    void access$0(com.immomo.momo.android.activity.OtherProfileActivity,java.lang.String) -> a
    void access$1(com.immomo.momo.android.activity.OtherProfileActivity,com.immomo.momo.android.entity.NearByPeopleProfile) -> a
    com.immomo.momo.android.entity.NearByPeopleProfile access$2(com.immomo.momo.android.activity.OtherProfileActivity) -> a
    java.lang.String access$3(com.immomo.momo.android.activity.OtherProfileActivity) -> b
    void access$4(com.immomo.momo.android.activity.OtherProfileActivity) -> c
    void access$5(com.immomo.momo.android.activity.OtherProfileActivity,java.lang.String) -> b
    void access$6(com.immomo.momo.android.activity.OtherProfileActivity) -> d
com.immomo.momo.android.activity.OtherProfileActivity$1 -> com.immomo.momo.android.activity.e:
    com.immomo.momo.android.activity.OtherProfileActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.immomo.momo.android.activity.ProtocolActivity -> com.immomo.momo.android.activity.ProtocolActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
com.immomo.momo.android.activity.ResetPwdPhoneActivity -> com.immomo.momo.android.activity.ResetPwdPhoneActivity:
    com.immomo.momo.android.view.HeaderLayout mHeaderLayout -> u
    com.immomo.momo.android.view.HandyTextView mHtvContent -> v
    android.widget.EditText mEtValidateCode -> w
    android.widget.EditText mEtNewPwd -> x
    android.widget.EditText mEtReNewPwd -> y
    android.widget.Button mBtnBack -> z
    android.widget.Button mBtnSubmit -> A
    java.lang.String mValidateCode -> B
    void onCreate(android.os.Bundle) -> onCreate
    boolean isNull(android.widget.EditText) -> a
    void onClick(android.view.View) -> onClick
    void access$0(com.immomo.momo.android.activity.ResetPwdPhoneActivity,java.lang.String) -> a
    java.lang.String access$1(com.immomo.momo.android.activity.ResetPwdPhoneActivity) -> a
    void access$2(com.immomo.momo.android.activity.ResetPwdPhoneActivity) -> b
    void access$3(com.immomo.momo.android.activity.ResetPwdPhoneActivity,java.lang.String) -> b
    void access$4$48e72bed(com.immomo.momo.android.activity.ResetPwdPhoneActivity) -> c
    android.widget.EditText access$5(com.immomo.momo.android.activity.ResetPwdPhoneActivity) -> d
com.immomo.momo.android.activity.ResetPwdPhoneActivity$1 -> com.immomo.momo.android.activity.f:
    com.immomo.momo.android.activity.ResetPwdPhoneActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.immomo.momo.android.activity.UserGuiDeActivity -> com.immomo.momo.android.activity.UserGuiDeActivity:
    com.immomo.momo.android.view.ScrollViewPager mSvpPager -> u
    void onCreate(android.os.Bundle) -> onCreate
com.immomo.momo.android.activity.WelcomeActivity -> com.immomo.momo.android.activity.WelcomeActivity:
    android.widget.LinearLayout mLinearCtrlbar -> u
    android.widget.LinearLayout mLinearAvatars -> v
    android.widget.Button mBtnRegister -> w
    android.widget.Button mBtnLogin -> x
    android.widget.ImageButton mIbtnAbout -> y
    android.view.View[] mMemberBlocks -> z
    java.lang.String[] mAvatars -> A
    java.lang.String[] mDistances -> B
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    android.widget.LinearLayout access$0(com.immomo.momo.android.activity.WelcomeActivity) -> a
com.immomo.momo.android.activity.WelcomeActivity$1 -> com.immomo.momo.android.activity.g:
    com.immomo.momo.android.activity.WelcomeActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    com.immomo.momo.android.activity.WelcomeActivity access$0(com.immomo.momo.android.activity.WelcomeActivity$1) -> a
com.immomo.momo.android.activity.WelcomeActivity$1$1 -> com.immomo.momo.android.activity.h:
    com.immomo.momo.android.activity.WelcomeActivity$1 this$1 -> a
    void run() -> run
com.immomo.momo.android.activity.imagefactory.ImageFactory -> com.immomo.momo.android.activity.imagefactory.a:
    com.immomo.momo.android.activity.imagefactory.ImageFactoryActivity mActivity -> a
    android.content.Context mContext -> b
    android.view.View mContentRootView -> c
    android.view.View findViewById(int) -> a
    void initViews() -> a
com.immomo.momo.android.activity.imagefactory.ImageFactoryActivity -> com.immomo.momo.android.activity.imagefactory.ImageFactoryActivity:
    com.immomo.momo.android.view.HeaderLayout mHeaderLayout -> u
    android.widget.ViewFlipper mVfFlipper -> v
    android.widget.Button mBtnLeft -> w
    android.widget.Button mBtnRight -> x
    com.immomo.momo.android.activity.imagefactory.ImageFactoryCrop mImageFactoryCrop -> y
    com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter mImageFactoryFliter -> z
    java.lang.String mPath -> A
    java.lang.String mNewPath -> B
    int mIndex -> C
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void initImageFactory() -> g
    int access$0(com.immomo.momo.android.activity.imagefactory.ImageFactoryActivity) -> a
    com.immomo.momo.android.activity.imagefactory.ImageFactoryCrop access$1(com.immomo.momo.android.activity.imagefactory.ImageFactoryActivity) -> b
    com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter access$2(com.immomo.momo.android.activity.imagefactory.ImageFactoryActivity) -> c
    void access$3(com.immomo.momo.android.activity.imagefactory.ImageFactoryActivity,int) -> a
    void access$4(com.immomo.momo.android.activity.imagefactory.ImageFactoryActivity) -> d
    android.widget.ViewFlipper access$5(com.immomo.momo.android.activity.imagefactory.ImageFactoryActivity) -> e
    void access$6(com.immomo.momo.android.activity.imagefactory.ImageFactoryActivity,java.lang.String) -> a
    java.lang.String access$7(com.immomo.momo.android.activity.imagefactory.ImageFactoryActivity) -> f
com.immomo.momo.android.activity.imagefactory.ImageFactoryActivity$1 -> com.immomo.momo.android.activity.imagefactory.b:
    com.immomo.momo.android.activity.imagefactory.ImageFactoryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.immomo.momo.android.activity.imagefactory.ImageFactoryActivity$2 -> com.immomo.momo.android.activity.imagefactory.c:
    com.immomo.momo.android.activity.imagefactory.ImageFactoryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.immomo.momo.android.activity.imagefactory.ImageFactoryActivity$OnRightImageButtonClickListener -> com.immomo.momo.android.activity.imagefactory.d:
    com.immomo.momo.android.activity.imagefactory.ImageFactoryActivity this$0 -> a
    void onClick() -> a
com.immomo.momo.android.activity.imagefactory.ImageFactoryCrop -> com.immomo.momo.android.activity.imagefactory.e:
    com.immomo.momo.android.view.CropImageView mCivDisplay -> d
    android.widget.ProgressBar mPbBar -> e
    java.lang.String mPath -> f
    android.graphics.Bitmap mBitmap -> g
    com.immomo.momo.android.view.CropImage mCropImage -> h
    android.os.Handler handler -> c
    void initViews() -> a
    void init(java.lang.String,int,int) -> a
    void Rotate() -> b
    android.graphics.Bitmap cropAndSave() -> c
    android.widget.ProgressBar access$0(com.immomo.momo.android.activity.imagefactory.ImageFactoryCrop) -> a
com.immomo.momo.android.activity.imagefactory.ImageFactoryCrop$1 -> com.immomo.momo.android.activity.imagefactory.f:
    com.immomo.momo.android.activity.imagefactory.ImageFactoryCrop this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter -> com.immomo.momo.android.activity.imagefactory.g:
    com.immomo.momo.android.view.RotateImageView mRivImage -> c
    java.lang.String mPath -> d
    android.graphics.Bitmap mBitmap -> e
    java.util.List mFilterItems -> f
    android.view.View[] mFliterBlocks -> g
    int mSelectBlock -> h
    android.graphics.Bitmap mSelectBitmap -> i
    void initViews() -> a
    void Rotate() -> b
    android.graphics.Bitmap getBitmap() -> c
    void init(java.lang.String) -> a
    void initFilterBlocks() -> d
    void refreshBlockBg() -> e
    void access$0(com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter,int) -> a
    void access$1(com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter) -> a
    void access$2(com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter) -> b
com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter$1 -> com.immomo.momo.android.activity.imagefactory.h:
    com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter this$0 -> a
    void onClick(android.view.View) -> onClick
com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter$FilterItem -> com.immomo.momo.android.activity.imagefactory.i:
    com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter$FilterType mFilterType -> a
    java.lang.String mFilterName -> b
    com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter this$0 -> c
com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter$FilterType -> com.immomo.momo.android.activity.imagefactory.j:
    com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter$FilterType Ä¬ÈÏ -> a
    com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter$FilterType LOMO -> b
    com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter$FilterType ´¿Õæ -> c
    com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter$FilterType ÖØ²Ê -> d
    com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter$FilterType Î¬Ò²ÄÉ -> e
    com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter$FilterType µ­ÑÅ -> f
    com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter$FilterType ¿á -> g
    com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter$FilterType Å¨ºñ -> h
    com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter$FilterType[] ENUM$VALUES -> i
    com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter$FilterType[] values() -> values
    com.immomo.momo.android.activity.imagefactory.ImageFactoryFliter$FilterType valueOf(java.lang.String) -> valueOf
com.immomo.momo.android.activity.maintabs.ContactTabsActivity -> com.immomo.momo.android.activity.maintabs.ContactTabsActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.immomo.momo.android.activity.maintabs.MainTabActivity -> com.immomo.momo.android.activity.maintabs.MainTabActivity:
    android.widget.TabHost mTabHost -> a
    void onCreate(android.os.Bundle) -> onCreate
com.immomo.momo.android.activity.maintabs.NearByActivity -> com.immomo.momo.android.activity.maintabs.NearByActivity:
    com.immomo.momo.android.view.HeaderLayout mHeaderLayout -> u
    com.immomo.momo.android.view.HeaderSpinner mHeaderSpinner -> v
    com.immomo.momo.android.activity.maintabs.NearByPeopleFragment mPeopleFragment -> w
    com.immomo.momo.android.activity.maintabs.NearByGroupFragment mGroupFragment -> x
    com.immomo.momo.android.popupwindow.NearByPopupWindow mPopupWindow -> y
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    com.immomo.momo.android.popupwindow.NearByPopupWindow access$0(com.immomo.momo.android.activity.maintabs.NearByActivity) -> a
    void access$1(com.immomo.momo.android.activity.maintabs.NearByActivity,java.lang.String) -> a
    com.immomo.momo.android.view.HeaderLayout access$2(com.immomo.momo.android.activity.maintabs.NearByActivity) -> b
    void access$3(com.immomo.momo.android.activity.maintabs.NearByActivity,android.os.AsyncTask) -> a
    com.immomo.momo.android.activity.maintabs.NearByPeopleFragment access$4(com.immomo.momo.android.activity.maintabs.NearByActivity) -> c
    com.immomo.momo.android.activity.maintabs.NearByGroupFragment access$5(com.immomo.momo.android.activity.maintabs.NearByActivity) -> d
    com.immomo.momo.android.view.HeaderSpinner access$6(com.immomo.momo.android.activity.maintabs.NearByActivity) -> e
com.immomo.momo.android.activity.maintabs.NearByActivity$1 -> com.immomo.momo.android.activity.maintabs.a:
    com.immomo.momo.android.activity.maintabs.NearByActivity this$0 -> a
    void onClick() -> a
com.immomo.momo.android.activity.maintabs.NearByActivity$2 -> com.immomo.momo.android.activity.maintabs.b:
    com.immomo.momo.android.activity.maintabs.NearByActivity this$0 -> a
    void onDismiss() -> onDismiss
